date,natural gas,the interest rates,world crude,supply,interest rates,endogenous variables,federal funds rate,real oil price,share of oil,marginal production cost,income elasticity,the oil supply,volatility,demand and supply,production levels,barrels per day,oil markets,world economic growth,impulse response function,var model,crude oil futures,oil prices,Government Policy,crude oil prices,oil shock,us oil,american economic review,exchange and interest,the oil,demand shock,US,exchange rates,monetary policy,bureau of economic,global production,market uncertainty,market volatility,spot price,energy information administration,spr release,saudi arabia,private stocks,crude oil supply,wti futures price,funds rate,the middle east,demand,federal funds,impulse responses,wti futures,supply shock,price elasticity,crude oil price,crude price,oil consumption,elasticity of demand,Energy Prices,scarcity rent,oil supply,oil production,oil price,that monetary policy,natural gas production,marginal revenue,multipliers,the regression,strategic petroleum,gasoline demand,oil demand,the interest rate,impulse response,oil futures,interest rate,barrels of oil,real gdp,oil price change,run demand,chinese oil consumption,strategic petroleum reserve,Oil Shocks,us real,futures price,Isis,terrorism,Syria,Turkey,Iraq,Qatar,Iran,persian gulf,opec,blending,brent,crack spread,crude oil,liquefied natural gas,liquefied petroleum gas,nymex,petroleum,refined products,refinery,residual fuel oil,wti,oil barrel,petroleum industry,crude inventories,lease condensate,hydrocarbons,pentanes,pipeline,GDP,recession,energy,economic growth,commodity,price of gold,price of oil,price of crude,oil volatility,oil producers,oil exporter,oil sands,peak oil,Canada,Japan,Middle East,South America,Norway,Alberta,China,Australia,Russia,Arctic,oil rich,CAD/USD,CAD/JPY,oil market,cost per gallon,refining capacity,fuel efficiency,oil crisis,inflation,Gulf War,store oil,oil transportation
2017-10-01,38,43,56,69,30,49,19,19,26,0,63,57,37,59,36,100,100,41,34,19,24,42,40,47,55,36,16,11,85,23,70,62,28,27,14,24,43,37,0,0,38,23,0,52,24,48,88,28,0,48,25,72,25,23,59,78,40,0,69,56,36,10,28,27,21,45,0,93,33,58,25,31,42,31,66,51,47,0,0,38,63,4,28,12,20,4,26,85,25,5,9,76,75,0,28,23,100,20,57,29,52,0,15,40,41,0,0,39,0,15,60,61,57,67,37,52,44,37,47,25,24,39,46,61,81,56,24,61,61,81,100,41,64,30,0,0,38,45,0,62,18,52,39,78,0
2017-10-02,65,46,16,93,33,43,28,41,23,13,100,29,74,96,40,67,38,45,30,39,21,74,61,72,40,80,56,25,88,40,83,93,42,40,54,62,66,65,20,0,36,0,26,0,25,84,94,38,25,62,22,80,38,41,61,98,71,0,81,53,60,9,37,46,51,66,0,82,47,67,78,77,51,17,61,60,44,0,0,17,77,8,100,100,20,4,26,81,25,11,11,79,80,0,51,20,67,43,90,25,73,0,72,29,36,0,0,89,89,28,72,71,89,74,65,66,66,50,31,23,31,58,66,69,77,73,29,68,93,81,65,41,69,72,0,0,58,61,30,63,32,70,55,68,30
2017-10-03,67,69,33,93,36,43,32,41,31,65,74,36,82,100,72,66,63,40,30,28,41,60,69,64,24,70,0,40,97,40,85,87,34,56,58,41,75,62,79,0,35,39,0,46,37,77,100,35,100,41,67,100,57,52,100,100,55,49,67,85,62,9,25,58,62,70,97,74,58,67,44,55,61,44,84,78,41,0,0,33,82,8,62,76,22,4,28,85,26,9,15,77,80,39,65,0,66,65,93,63,77,0,62,51,43,95,0,66,0,29,73,88,93,75,90,67,59,44,21,45,21,87,74,65,79,80,34,67,88,83,67,43,67,57,100,0,60,94,0,93,55,71,75,66,40
2017-10-04,69,43,49,93,37,0,19,49,42,39,68,22,81,100,24,44,100,49,44,44,52,58,73,51,56,57,28,35,85,81,81,83,49,48,29,0,65,75,39,0,33,20,0,0,41,72,93,45,25,21,22,80,55,56,85,84,75,49,69,79,61,5,49,35,76,66,48,57,40,64,72,54,58,16,54,60,38,92,0,66,70,9,40,35,25,4,26,84,27,8,17,90,75,38,58,40,66,100,88,38,80,50,67,62,100,32,0,83,0,27,81,93,93,73,83,70,58,71,52,67,42,68,49,66,77,72,34,67,76,84,65,45,66,41,0,0,36,86,0,37,39,73,54,50,29
2017-10-05,73,42,25,94,32,22,17,50,31,66,84,37,99,93,65,22,26,72,0,17,21,61,71,52,25,81,100,31,85,20,83,89,45,65,59,0,77,72,60,0,37,80,53,47,37,68,93,32,76,21,0,79,43,44,73,98,76,0,71,79,60,14,75,52,70,68,66,83,59,64,40,78,54,22,87,67,23,0,0,34,73,9,35,25,63,4,30,82,29,14,19,89,76,98,61,41,45,53,88,0,76,0,58,40,66,32,0,74,0,34,83,82,93,82,93,68,60,34,42,69,0,43,75,67,78,69,48,76,76,84,71,49,60,58,51,0,72,68,0,30,32,75,80,57,30
2017-10-06,75,36,34,89,32,22,22,25,35,27,59,30,69,79,66,46,39,65,31,46,32,50,53,61,41,64,14,26,82,0,81,76,43,16,51,21,29,72,41,0,32,61,54,0,49,67,86,30,0,21,46,76,40,44,66,74,63,51,60,66,55,5,25,12,34,57,100,59,54,47,23,62,49,23,54,49,40,0,100,52,83,10,32,17,28,5,24,70,31,9,12,73,76,0,53,41,23,63,83,52,66,0,59,35,30,0,0,48,0,29,63,68,82,72,83,58,59,34,21,35,22,49,51,62,87,63,86,72,69,85,62,51,64,64,52,83,59,55,31,91,24,64,65,68,20
2017-10-07,39,29,38,82,28,25,15,19,31,15,38,17,41,54,55,0,29,10,17,51,0,35,29,28,37,48,16,41,84,0,80,53,26,55,33,24,33,63,0,0,34,0,60,0,24,27,75,31,58,0,26,53,25,19,47,67,33,0,55,49,36,16,14,14,25,42,37,47,27,40,26,25,46,25,40,65,44,0,0,77,80,4,32,14,23,7,23,79,28,9,7,53,62,45,33,0,0,15,59,0,56,0,20,22,25,0,0,49,0,16,51,40,53,56,41,72,22,32,24,26,0,52,19,58,96,46,36,66,56,87,90,49,65,48,29,0,58,46,0,58,9,50,39,71,11
2017-10-08,40,35,28,79,28,25,17,19,35,52,42,8,43,66,64,25,44,51,34,51,24,24,32,20,9,60,32,29,83,23,79,54,30,27,52,24,65,43,0,0,36,45,60,52,44,49,89,29,29,0,38,53,19,17,68,64,60,0,61,73,34,5,28,31,25,45,0,38,47,63,32,25,43,25,67,64,35,0,0,58,66,6,30,13,26,10,28,91,29,6,9,57,63,22,30,0,25,20,67,29,61,0,19,28,41,0,0,51,0,16,56,67,62,50,48,57,32,44,48,52,24,67,47,60,99,62,39,100,56,96,69,52,65,36,29,0,49,31,35,58,18,59,51,68,23
2017-10-09,69,47,24,94,35,0,23,41,38,32,55,29,68,75,71,22,50,58,30,33,31,54,59,46,72,65,14,20,90,40,78,89,39,8,66,0,46,79,20,0,34,39,26,0,45,58,100,35,49,21,0,85,47,43,66,78,66,49,72,88,57,14,37,42,90,79,32,73,52,54,49,92,53,27,65,64,41,0,0,33,80,8,28,14,29,8,27,88,30,7,17,85,75,0,62,60,44,43,83,38,74,0,67,36,43,0,0,64,0,28,67,70,90,90,81,67,59,22,62,67,0,42,40,60,77,71,42,70,54,84,67,51,65,36,0,0,69,66,59,50,31,75,56,65,29
2017-10-10,69,52,16,94,35,21,29,49,60,57,65,35,92,84,70,43,12,40,15,60,10,63,63,58,71,80,27,34,93,100,78,81,43,8,70,0,46,64,39,92,35,78,0,45,52,85,98,57,49,0,55,76,43,40,63,95,88,0,63,72,60,18,48,40,64,74,64,89,46,75,44,70,55,32,67,42,38,0,32,49,75,7,28,15,100,5,26,85,36,7,16,80,72,0,51,40,0,47,93,100,79,0,61,56,49,0,0,100,0,28,76,92,95,80,89,65,64,65,0,66,20,85,16,68,78,74,61,72,75,83,95,56,69,92,98,0,56,72,0,70,54,75,52,58,19
2017-10-11,63,50,40,92,36,21,15,57,34,51,90,21,81,72,71,22,87,44,29,39,41,57,53,73,40,65,14,25,93,61,88,82,38,8,41,21,74,62,98,0,34,20,77,0,45,55,95,33,74,41,77,88,50,47,67,94,86,49,63,74,61,18,61,37,65,79,64,49,57,68,49,60,55,11,80,78,41,0,0,66,72,11,27,13,27,4,29,87,34,7,15,87,71,19,66,100,65,65,97,88,83,0,67,46,36,32,0,62,0,28,73,70,95,73,88,70,61,32,31,11,21,73,48,69,79,70,100,62,79,82,68,66,67,93,25,0,66,86,30,83,86,73,56,57,20
2017-10-12,62,57,42,98,35,44,37,33,47,33,71,44,87,91,73,45,26,100,61,57,32,60,64,60,74,79,71,41,92,21,80,76,53,49,63,42,38,77,20,0,34,40,0,47,54,77,97,53,51,42,34,82,42,38,84,93,73,0,60,72,60,23,63,40,100,47,33,100,35,61,62,62,55,17,70,85,50,0,0,51,75,14,27,15,21,4,26,87,32,12,18,80,74,59,55,0,22,40,93,64,70,52,56,38,81,65,0,82,0,29,77,82,94,82,92,70,47,34,32,80,53,80,100,70,82,73,37,65,78,84,67,49,72,69,76,0,66,68,30,38,24,82,61,66,30
2017-10-13,59,48,51,94,32,0,29,34,51,20,78,37,61,73,25,23,52,23,0,34,11,59,45,58,17,72,15,47,81,63,81,73,40,33,51,43,39,66,41,0,26,41,54,0,46,60,83,37,26,43,35,50,39,44,55,61,69,51,58,81,55,0,38,35,45,61,33,34,54,56,46,74,46,11,65,56,27,0,33,52,75,10,26,12,20,4,25,71,53,65,13,63,86,20,48,41,23,18,76,65,80,0,47,34,30,33,0,84,0,25,66,69,89,65,84,59,45,51,43,35,22,41,68,66,80,57,29,61,73,80,78,47,64,80,0,0,61,35,62,100,65,64,71,56,41
2017-10-14,38,26,19,76,27,0,15,19,31,23,58,17,38,46,55,25,29,26,69,32,0,34,27,28,28,66,32,6,81,47,77,51,21,9,24,72,22,61,46,0,31,23,30,0,33,43,77,22,0,24,0,30,21,20,48,61,39,0,61,46,34,11,14,16,42,33,0,47,20,34,70,19,41,6,32,62,21,0,0,19,77,4,25,9,21,4,29,82,48,100,8,65,64,0,22,70,25,10,61,58,54,0,17,41,25,0,0,42,0,17,48,47,60,51,46,71,49,32,0,0,24,24,76,61,87,51,22,60,56,79,56,41,62,30,58,0,49,69,0,34,55,50,55,71,0
2017-10-15,40,33,0,74,28,25,15,19,9,29,59,24,49,55,72,50,14,30,34,50,36,29,35,42,64,53,79,34,84,23,72,55,28,0,38,70,32,42,22,0,33,23,29,52,35,50,84,21,0,24,25,62,8,12,61,76,53,0,50,59,33,21,42,35,53,56,36,37,46,54,25,43,39,12,48,47,38,0,0,19,59,3,27,11,21,4,28,85,36,25,11,61,68,0,25,0,50,30,78,29,51,0,24,25,33,0,0,46,100,17,56,50,67,53,43,73,35,25,0,0,24,33,46,65,87,69,23,65,60,80,60,42,68,59,28,0,60,76,34,100,53,53,46,71,33
2017-10-16,66,59,16,94,34,43,44,33,49,84,78,100,78,96,47,65,75,62,29,71,31,61,72,36,16,78,28,30,100,20,78,87,46,71,25,0,56,71,39,0,34,78,0,91,49,69,92,41,0,21,11,90,39,39,63,81,94,49,77,100,59,14,73,52,72,76,64,97,97,67,38,87,53,16,77,59,81,0,0,33,79,13,27,14,22,4,42,86,33,21,13,88,88,57,53,20,44,26,88,75,73,0,58,57,64,0,0,66,87,30,71,83,96,82,92,89,64,38,41,100,21,42,89,69,78,80,29,66,76,81,61,43,71,46,0,79,72,79,0,75,55,74,51,47,39
2017-10-17,67,56,24,93,36,42,30,89,19,39,66,43,87,85,63,22,25,44,15,49,41,63,71,49,48,57,42,25,88,40,78,82,46,39,81,0,28,72,39,0,35,39,52,0,52,76,92,48,25,41,44,71,37,36,78,67,81,0,64,75,55,14,86,42,47,73,63,32,63,57,72,49,56,27,100,56,53,0,0,50,89,7,38,14,23,4,39,81,41,43,11,82,78,57,54,39,22,90,89,0,73,0,60,53,36,31,0,93,0,31,72,71,97,78,84,100,52,60,0,78,20,57,57,70,81,76,31,61,93,82,59,46,69,61,0,0,72,86,30,67,63,96,64,45,39
2017-10-18,64,49,16,90,33,21,27,41,60,58,71,43,73,83,39,44,100,40,44,49,51,59,62,58,56,84,56,15,93,20,78,70,44,63,90,0,37,73,0,0,34,39,52,45,41,62,85,43,99,41,44,72,41,36,65,67,63,0,74,82,57,9,49,49,61,69,0,48,57,50,60,60,46,33,61,70,33,0,0,66,68,8,39,13,22,4,31,81,29,28,15,84,75,19,58,79,22,60,90,50,100,0,59,36,29,63,0,64,0,28,68,85,94,74,91,78,53,16,21,44,31,55,73,69,77,76,30,62,100,83,59,48,64,41,0,0,75,40,0,54,70,78,59,65,49
2017-10-19,70,37,100,93,32,0,24,75,23,66,49,44,85,72,73,22,51,55,46,51,74,65,62,45,41,68,29,20,90,41,77,83,37,24,76,21,57,64,0,0,33,40,53,0,54,59,87,30,25,42,57,71,42,34,71,81,91,0,74,86,47,19,25,52,63,63,33,33,65,59,85,45,46,33,58,41,31,0,0,34,70,5,33,13,21,4,30,80,27,39,13,76,73,0,50,20,45,98,84,52,81,0,56,54,22,0,0,89,0,29,74,78,90,87,84,66,51,67,32,69,21,48,42,68,80,68,31,66,80,87,59,47,66,48,25,0,58,54,0,73,48,68,64,51,60
2017-10-20,66,33,25,88,28,45,34,34,48,81,41,52,61,66,33,69,39,33,15,29,11,54,51,46,25,54,58,36,86,64,75,66,36,59,35,22,20,74,0,0,30,42,54,48,40,56,80,35,52,44,92,50,39,33,62,55,69,0,52,50,46,0,38,42,72,49,34,43,72,47,46,63,45,6,63,77,43,0,0,0,52,6,31,11,20,3,32,71,25,4,14,73,84,0,48,42,23,60,75,40,75,53,54,41,45,0,0,60,0,26,63,63,82,60,76,65,40,40,22,47,65,33,68,65,82,61,28,58,73,83,55,44,69,33,0,0,55,62,0,83,49,65,53,83,41
2017-10-21,40,23,38,78,28,100,15,38,26,22,53,8,43,43,37,0,44,21,0,39,12,35,33,25,65,59,32,29,82,47,72,51,27,9,53,24,22,45,23,0,31,46,0,0,30,45,71,14,0,0,51,46,21,20,64,40,49,0,67,46,31,0,14,25,38,39,0,38,27,38,26,32,38,13,32,69,36,0,0,96,74,4,30,8,19,4,31,78,27,13,7,62,87,0,26,0,25,10,57,0,52,0,23,35,58,0,0,33,0,14,48,57,53,48,49,55,38,13,0,52,24,55,19,62,86,49,19,60,59,79,60,40,64,48,0,0,42,62,0,44,45,52,55,76,11
2017-10-22,33,27,9,71,26,24,14,27,21,50,47,24,52,50,35,0,28,34,16,55,23,27,33,16,53,63,46,28,83,0,72,45,24,18,55,23,10,32,0,0,31,0,0,0,26,49,79,21,28,0,61,58,22,16,59,53,50,0,52,64,32,5,14,53,48,50,36,27,32,50,55,0,39,24,46,54,42,0,0,18,83,6,29,10,20,4,26,84,30,6,10,71,68,0,27,66,24,19,59,56,50,0,13,23,32,0,0,29,0,16,50,60,58,72,49,59,37,30,46,0,23,38,81,60,93,58,23,66,57,81,66,40,66,46,55,0,47,44,33,46,35,54,56,60,11
2017-10-23,67,47,8,92,36,0,27,24,41,95,74,35,88,87,93,21,49,57,0,43,51,61,58,64,39,92,41,58,91,40,77,79,47,86,86,20,36,61,19,0,34,0,25,89,53,73,95,65,48,41,43,76,33,34,80,80,74,0,81,57,56,22,24,55,67,76,63,48,62,62,43,64,54,27,88,66,85,0,31,0,72,10,31,14,20,4,29,79,27,13,14,68,86,0,50,98,0,51,87,49,77,0,60,48,49,0,0,73,0,26,69,72,99,81,89,60,49,37,20,11,31,41,56,69,88,74,29,67,78,87,61,43,74,61,48,0,60,71,0,81,46,78,50,42,29
2017-10-24,70,59,32,97,35,0,17,56,48,38,70,14,76,77,78,43,74,43,44,49,10,56,67,43,39,87,83,49,89,59,76,71,42,23,48,20,55,68,0,0,39,77,51,0,43,75,94,55,49,40,66,68,51,40,63,67,77,0,85,82,55,4,85,69,61,68,32,80,68,66,60,59,58,27,73,57,65,89,0,66,80,10,36,13,21,4,30,81,26,9,13,90,87,76,54,19,0,55,89,37,83,50,59,52,28,62,0,67,0,30,74,67,100,90,95,73,54,48,0,88,41,59,40,68,81,77,28,73,77,85,60,45,74,65,24,0,62,72,29,82,77,79,75,65,48
2017-10-25,67,54,24,92,40,43,44,40,56,38,63,21,78,86,62,21,49,22,15,49,41,52,84,72,39,73,27,20,85,20,81,81,45,32,78,0,37,77,96,0,41,98,76,0,58,80,90,41,24,0,65,74,44,42,61,78,76,48,60,94,55,22,24,55,74,54,32,32,62,65,97,70,61,43,79,59,45,0,31,16,71,14,47,13,20,4,28,79,25,10,12,86,85,38,57,40,0,69,86,49,85,0,57,37,49,32,0,74,0,32,73,69,96,91,92,63,58,70,20,77,41,67,64,68,78,81,29,65,78,84,60,50,71,67,97,0,60,33,0,86,46,76,72,60,19
2017-10-26,68,60,57,92,36,21,47,74,53,26,53,65,84,85,47,0,25,40,30,33,31,53,51,73,24,64,28,45,92,61,78,68,41,48,58,41,75,66,20,0,39,79,0,46,75,80,89,46,50,41,78,69,38,38,62,68,69,49,50,75,56,23,37,54,54,59,32,33,69,72,39,60,57,11,87,50,69,92,0,67,61,11,36,12,20,4,27,82,26,13,14,94,85,58,54,40,0,48,89,25,87,0,52,50,57,0,0,69,0,30,71,85,94,90,85,63,57,49,31,45,21,52,57,67,79,72,30,64,79,84,63,49,71,46,0,0,41,87,60,54,16,80,68,57,89
2017-10-27,63,34,26,94,31,0,15,42,51,54,48,23,66,65,58,23,40,46,16,80,32,64,67,54,8,70,44,31,85,21,78,66,41,41,55,21,59,59,0,0,35,40,27,96,42,64,82,46,0,42,23,37,51,41,68,59,54,51,52,79,66,0,52,39,38,56,33,25,73,55,35,63,52,17,62,78,45,0,0,17,75,11,29,11,19,4,26,75,24,11,13,66,80,0,53,41,23,62,76,39,69,0,61,37,45,0,0,47,0,26,73,66,87,67,77,73,47,34,22,71,43,43,51,65,77,61,28,61,72,82,59,48,72,53,78,84,52,35,0,53,33,66,46,58,52
2017-10-28,43,19,18,79,27,25,14,28,30,22,34,16,45,51,63,50,43,31,17,25,24,37,22,28,55,50,16,23,73,23,66,52,24,9,52,23,32,43,45,0,33,45,0,0,24,39,71,12,28,0,25,28,32,35,45,36,35,0,72,36,43,10,42,27,37,48,73,0,33,39,56,19,38,12,46,70,35,0,37,0,63,4,31,8,17,4,22,80,24,9,9,64,65,44,32,0,50,30,62,72,59,0,24,29,33,0,0,32,0,14,51,44,54,49,44,57,46,50,24,13,24,30,18,58,82,48,18,59,56,77,54,48,65,71,0,0,44,23,34,76,36,52,44,76,11
